設備 : {
    "用途地域3：第一種住居地域。現在空室のためお客様のご都合に合わせてご内覧頂けます。詳しい資料の請求やご質問等がございましたら" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94962411/bukkengaiyo/
    "2500CC以下限定" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94778940/bukkengaiyo/
    "駐車場の空き状況はお問い合わせください" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94931197/bukkengaiyo/
    "1階部分の店舗と一括購入です。（46.68m2" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94758960/bukkengaiyo/
    "練馬" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95052743/bukkengaiyo/
    "ペット飼育要相談（詳細は担当まで）：管理規約により一定の制限があります。" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95012132/bukkengaiyo/
    "本下水" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95103037/bukkengaiyo/
    "外部所有者費用　１，０００円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94486756/bukkengaiyo/
    "登記簿上は" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95117333/bukkengaiyo/
    "町内会費:120円/月 スカイル－フ使用料:700円/月" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95052762/bukkengaiyo/
    "月　協議会費用１００円" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95033930/bukkengaiyo/
    "組合費:300円/月" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94835983/bukkengaiyo/
    "軽自動車３" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95098193/bukkengaiyo/
    "同地区街づくり計画他" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94355819/bukkengaiyo/
    "インターネットサービス料月額１，９８０円" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94872555/bukkengaiyo/
    "設備:東京ガス" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95103037/bukkengaiyo/
    "管理会社：名鉄コミュニティライフ株式会社" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94828620/bukkengaiyo/
    "川口地区地区計画区域" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94845622/bukkengaiyo/
    "管理会社：株式会社サニーライフ" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94878288/bukkengaiyo/
    "原則建築不可。建築基準法４３条２項２号の許可を受けた場合は建築可。" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93619674/bukkengaiyo/
    "カースペース一台分有り（約２．８ｍ×約５．０ｍ）" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_92727585/bukkengaiyo/
    "フローリング）" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94716533/bukkengaiyo/
    "無断転載厳禁" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95045631/bukkengaiyo/
    "エネルギー管理支援サービス利用料" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94715592/bukkengaiyo/
    "インタ－ネット基本料:1188円/月 TV再送信設備基本料:770円/月" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95067116/bukkengaiyo/
    "防火指定" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94796017/bukkengaiyo/
    "緊急地震速報サービス利用料：月額５４円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94921539/bukkengaiyo/
    "原則として建築物の建築" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94844993/bukkengaiyo/
    "43条第1項但書き許可　平成25年12月24日　第201211240号" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94819688/bukkengaiyo/
    "駐車場について：敷地内平置き" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_92263819/bukkengaiyo/
    "施設費用その他２は" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94915474/bukkengaiyo/
    "プロバイダ使用料：月額５５０円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95101533/bukkengaiyo/
    "建築確認概要書によると有効敷地面積は７４．６７m2" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_89243103/bukkengaiyo/
    "景観計画地域　緑化地域　第二種風致地区　土地区画整理事業を施工すべき区域" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95049988/bukkengaiyo/
    "本物件の間取りは3LDK+S（納戸）です。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94168032/bukkengaiyo/
    "農地法届出要" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_94187948/bukkengaiyo/
    "間取り３ＬＤ" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_90837887/bukkengaiyo/
    "築年月は１９２７年１月と表示しておりますが正しくは不詳です。" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_92989266/bukkengaiyo/
    "管理員勤務日（月火木金土）時間８時３０分～１２時３０分" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_93641291/bukkengaiyo/
    "室内" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93292142/bukkengaiyo/
    "自転車" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94759074/bukkengaiyo/
    "クロス新規貼替　等" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95012416/bukkengaiyo/
    "リフォームをご希望される場合の費用は買主の負担となります。" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94872544/bukkengaiyo/
    "地下面積（７２．７５m2）と車庫面積（約２７m2）が含まれております。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_92853717/bukkengaiyo/
    "戸吹地区地区計画区域内　中央本線八王子駅車２０分駅からの距離８．４６４Ｋｍ" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93542706/bukkengaiyo/
    "地代負担金月額１１，６４０円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95017783/bukkengaiyo/
    "リビングエアコン" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_93619729/bukkengaiyo/
    "敷地面積の最低限度70m2" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94737508/bukkengaiyo/
    "施設費用その他１は" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94915474/bukkengaiyo/
    "用途地域：第一種中高層住居専用地域" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94607400/bukkengaiyo/
    "日影規制" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93066280/bukkengaiyo/
    "洋室：帖数不詳" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94828620/bukkengaiyo/
    "告知事項有り。" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94464247/bukkengaiyo/
    "その他用途地域：商業地域" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94153898/bukkengaiyo/
    "告知事項有り" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94985598/bukkengaiyo/
    "セットバック：要7.9m2" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94958786/bukkengaiyo/
    "施設費用：組合費　３００円" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94680484/bukkengaiyo/
    "第2種高度地域" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94790252/bukkengaiyo/
    "景観地区" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94080333/bukkengaiyo/
    "ビー" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_95081949/bukkengaiyo/
    "テラス使用料１４０円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_93292217/bukkengaiyo/
    "水道" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95101695/bukkengaiyo/
    "上記３ＬＤＫ住戸と同時にご購入頂く事になります。" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94680104/bukkengaiyo/
    "敷地面積最低限度７０平米" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_93192371/bukkengaiyo/
    "セットバック：要1.44m2" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_95121197/bukkengaiyo/
    "再建築の際は現在と同規模の建物は建築できません。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_92997329/bukkengaiyo/
    "世田谷区西部地域喜多見地区地区計画に該当。" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94741150/bukkengaiyo/
    "600％ 最高限度高度地区；20m第2種" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94481769/bukkengaiyo/
    "容積率オーバーしています" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94201690/bukkengaiyo/
    "バルコニーの向きはテラスの向きです。" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94434455/bukkengaiyo/
    "緑化地域" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94685859/bukkengaiyo/
    "バルコニー面積4.46m2は" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95067103/bukkengaiyo/
    "管理会社：コミュニティワン株式会社" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95005603/bukkengaiyo/
    "構造は一部鉄骨造です。" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_92454346/bukkengaiyo/
    "インターネット接続料金" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94010350/bukkengaiyo/
    "1.8m2" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94917577/bukkengaiyo/
    "管理体制：日～金（9：00～17：00）管理員勤務時間外は警備員対応" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_92794509/bukkengaiyo/
    "小屋裏収納16.97m2" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94922001/bukkengaiyo/
    "車庫部分約６．４１m2が含まれます。" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_93857570/bukkengaiyo/
    "セットバック：要0.93m2" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94805557/bukkengaiyo/
    "町会費月額３３０円" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95040597/bukkengaiyo/
    "室内家具は全て引渡しとなります。" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94674779/bukkengaiyo/
    "バイク置場　空状況確認年月日：2020年10月5日）" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94903587/bukkengaiyo/
    "修繕積立金の他金員】ルーフバルコニー使用料：３００円" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94275671/bukkengaiyo/
    "地下１階建物面積には車庫部分約８．５m2含みます" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94866973/bukkengaiyo/
    "ルーフバルコニー使用料　月額３７０円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94137324/bukkengaiyo/
    "その他＝株式会社サンビルト" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95095053/bukkengaiyo/
    "管理費：２０，４９７円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94525402/bukkengaiyo/
    "駐輪場年額/1200円（上段）" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94713261/bukkengaiyo/
    "建ぺい率は４０％に制限されます。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95052239/bukkengaiyo/
    "洗面化粧台交換" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_92582858/bukkengaiyo/
    "ペット飼育可（規約による制限有" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94801284/bukkengaiyo/
    "口座引落手数料　１１０円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94486756/bukkengaiyo/
    "上記建物面積には" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_95058689/bukkengaiyo/
    "車の切り返し等を目的とした近隣所有者２名との覚書があります。協定部分には駐車" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93710941/bukkengaiyo/
    "自動二輪1600円/月" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95047264/bukkengaiyo/
    "専有面積71.20m2はメーターボックス面積(0.32m2)を含みます" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94623523/bukkengaiyo/
    "クロス全室張替え" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95095560/bukkengaiyo/
    "玄関ポーチ面積" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95011913/bukkengaiyo/
    "施設費用：インターネット使用料月額９９０円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94268682/bukkengaiyo/
    "改築は出来ません。建築基準法43条1項但し書きの規定により建築審査会の同意を得て許可を受けた場合" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94844993/bukkengaiyo/
    "土地区画整理事業を施行すべき地域" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94956254/bukkengaiyo/
    "採光方向：北西" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94680484/bukkengaiyo/
    "登記簿上は１階のお部屋になります。" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94606688/bukkengaiyo/
    "洋室内の帖数不明" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94520293/bukkengaiyo/
    "町内会費５００円" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94737188/bukkengaiyo/
    "50m高度地区" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94376139/bukkengaiyo/
    "東京アメニティサポート" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94710080/bukkengaiyo/
    "5.18m2" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94676503/bukkengaiyo/
    "土地区画整理事業を施工すべき区域内" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94116219/bukkengaiyo/
    "ガス検知器リース月額２１０円" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_93440841/bukkengaiyo/
    "東急不動産" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94807320/bukkengaiyo/
    "柱のあく抜き染み抜き）　２０１２年４月システムキッチン" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93174635/bukkengaiyo/
    "インターネット使用料５９４円" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_93501944/bukkengaiyo/
    "専用庭付きメゾネットタイプ" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_88661056/bukkengaiyo/
    "○テラス面積" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95040326/bukkengaiyo/
    "引渡時期：即時（但し" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94403815/bukkengaiyo/
    "その他費用1100円/月　有線放送聴取料表面利回り5.14％（賃料90000円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94979647/bukkengaiyo/
    "セットバック：要1.4m2" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94709202/bukkengaiyo/
    "１．駐輪場の空き状況は都度確認。　" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94923530/bukkengaiyo/
    "増築未登記部分約２．４平米有本物件は規定の建ぺい率をオーバーしており" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_90569025/bukkengaiyo/
    "写真に掲載の家具" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95109695/bukkengaiyo/
    "スイッチパネル交換" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_92582858/bukkengaiyo/
    "ペット飼育使用細則あり" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95068284/bukkengaiyo/
    "２階リビングは吹き抜けになっています。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94985646/bukkengaiyo/
    "サービスバルコニー面積：約３．９３m2" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94828432/bukkengaiyo/
    "40ｍ高度地区" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_93073068/bukkengaiyo/
    "セットバック：要0.23m2" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_92997329/bukkengaiyo/
    "本物件は接道義務を果たしていないため" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94775043/bukkengaiyo/
    "セットバック：要0.6m2" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_91035177/bukkengaiyo/
    "３ＬＤＫ" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94807181/bukkengaiyo/
    "当該建物は 規定の建ぺい率をオーバーしている為 再建築時に同規模の建物は建築できません。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94946998/bukkengaiyo/
    "駐車場の空き状況は１１月４日時点の情報になります" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95101523/bukkengaiyo/
    "町内会費月額１５０円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94218504/bukkengaiyo/
    "本物件は新築時に建築基準法43条但し書き道路の許可を得て建築されております。 本物件は適法に建てられておりますが" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95043320/bukkengaiyo/
    "車庫並列２台分有（約５．４ｍ×約５．０ｍ）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94459211/bukkengaiyo/
    "２面合計の面積です。" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94953707/bukkengaiyo/
    "リフォーム実施内容：システムキッチン新規交換" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94453274/bukkengaiyo/
    "タワーホウムズ所有者のみが所有できる住戸となりますので" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94680104/bukkengaiyo/
    "容積率超過" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95106866/bukkengaiyo/
    "河川法による規制有" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94362242/bukkengaiyo/
    "株式会社長谷工コーポレーション" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_93520932/bukkengaiyo/
    "専用庭使用料月額８５０円" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94668444/bukkengaiyo/
    "容積率をオーバーしています" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95082365/bukkengaiyo/
    "【駐輪場；月額150円～450円。バイク置場" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94376139/bukkengaiyo/
    "オートロック" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94709981/bukkengaiyo/
    "町内会費" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94448134/bukkengaiyo/
    "二之江西地区地区計画" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_92419262/bukkengaiyo/
    "管理会社　モリモトクオリティ" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94186715/bukkengaiyo/
    "再建築の際は同規模の建物は建築できません。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94363226/bukkengaiyo/
    "建築基準法43条但書許可要" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94803954/bukkengaiyo/
    "幅員約9ｍ）の間に現在区所有の官地（約9.43m2）があり未接道ですが" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94817822/bukkengaiyo/
